sensor_1,delay
518,220
471,216
439,216
425,224
416,220
404,220
402,216
401,216
408,216
416,220
435,220
467,220
518,216
539,216
555,220
564,220
567,220
565,216
561,216
551,224
537,220
497,220
452,216
431,216
415,216
403,220
399,220
396,220
390,216
393,216
402,220
411,220
425,220
457,216
514,216
537,220
550,220
564,220
573,216
576,216
573,216
566,220
555,220
537,220
489,216
438,216
420,220
406,220
397,220
395,216
398,216
402,220
419,220
440,220
470,216
518,216
541,224
555,220
561,220
564,220
565,216
562,216
555,220
542,220
526,220
502,216
452,216
432,224
419,220
413,220
408,216
404,216
406,216
413,220
420,220
435,220
460,216
510,216
527,220
542,220
555,220
555,216
552,216
545,224
538,220
523,220
492,216
445,216
432,216
425,220
419,220
420,216
427,216
433,216
439,220
463,220
511,220
526,216
540,216
547,224
547,220
541,220
527,216
508,216
469,216
448,220
437,220
435,216
436,216
440,216
456,220
497,220
517,220
523,216
531,216
536,224
538,220
533,220
530,216
523,216
512,216
483,220
450,220
441,216
432,216
425,216
422,220
424,220
425,220
431,216
443,216
462,224
500,220
521,220
532,216
540,216
541,216
542,220
541,220
532,216
517,216
476,216
449,220
433,220
422,220
417,216
418,216
418,224
419,220
430,220
444,216
459,216
507,216
528,220
543,220
550,220
554,216
555,216
552,220
540,220
517,220
468,216
442,216
429,220
419,220
418,220
417,216
417,216
427,216
442,220
457,220
501,220
523,216
539,216
546,220
551,220
556,220
560,216
555,216
546,224
535,220
524,220
474,216
439,216
423,224
416,220
409,220
404,220
408,216
415,216
420,220
440,220
487,220
521,216
535,216
550,224
558,220
560,220
558,216
552,216
546,216
533,220
506,220
455,220
438,216
423,216
411,220
403,220
401,220
397,216
400,216
408,224
422,220
434,220
473,216
523,216
541,216
553,220
562,220
568,216
567,216
559,216
546,220
528,220
488,220
444,216
423,216
415,224
409,220
405,220
409,216
421,216
432,224
458,220
511,220
534,220
545,216
550,216
558,220
563,220
561,220
556,216
550,216
543,224
531,220
508,220
463,216
440,216
425,216
416,220
411,220
408,220
405,216
411,216
423,220
434,220
455,220
511,216
535,216
544,224
548,220
550,220
551,216
546,216
534,216
517,220
471,220
444,220
426,216
415,216
410,220
408,220
406,220
413,216
423,216
431,224
466,220
510,220
532,216
541,216
552,224
557,220
555,220
545,220
536,216
528,224
508,220
463,220
445,220
439,216
434,216
430,224
432,220
437,220
443,216
447,216
461,224
492,220
507,220
516,220
526,216
537,216
541,220
545,220
549,220
549,216
542,216
531,224
515,220
467,220
439,216
423,216
417,216
410,220
405,220
410,220
422,216
432,216
449,220
499,220
529,220
541,216
547,216
555,224
558,220
556,220
546,216
538,216
527,216
508,220
455,220
438,220
429,216
421,216
412,220
408,220
407,220
403,216
407,216
415,224
426,220
438,220
488,216
529,216
544,216
553,220
564,220
568,216
567,216
557,216
542,220
526,220
490,220
440,216
422,216
415,224
407,220
403,220
407,216
414,216
424,216
441,220
487,220
518,216
527,216
538,216
546,220
549,220
546,220
549,216
555,216
555,224
550,220
550,220
546,216
537,216
516,216
468,220
437,220
425,220
409,216
402,216
402,220
401,220
409,220
423,216
445,216
492,224
528,220
546,220
557,216
561,216
564,216
565,220
556,220
542,220
521,216
472,216
441,220
426,220
416,220
415,216
411,216
410,224
415,220
421,220
429,216
432,216
440,216
446,220
449,220
451,220
457,216
470,216
498,220
515,220
529,220
538,216
543,216
547,224
547,220
546,220
536,216
523,216
485,220
452,220
433,220
421,220
418,216
415,216
413,220
421,220
433,220
446,216
474,216
521,224
538,220
547,220
552,216
557,216
562,216
560,220
555,220
551,220
547,216
537,216
518,220
478,220
451,220
434,216
421,216
416,220
411,220
405,220
407,216
413,216
420,216
429,220
457,220
511,220
532,216
541,216
555,220
562,220
562,220
556,216
546,216
535,224
509,220
446,220
425,216
415,216
405,224
397,220
398,220
403,220
409,216
421,216
439,220
467,220
515,220
538,216
553,216
560,220
562,220
565,220
564,216
556,216
539,216
517,220
469,220
442,216
427,216
417,216
413,220
411,220
410,220
417,216
426,216
435,220
455,220
503,220
530,216
542,216
552,216
561,220
564,220
561,220
553,216
544,216
527,220
490,220
437,220
424,216
411,216
403,220
401,220
406,220
412,216
421,216
442,216
489,220
519,220
530,220
541,216
545,216
545,220
541,220
535,220
534,216
524,216
510,220
489,220
466,220
454,216
447,216
447,224
443,220
438,220
434,220
437,216
438,216
440,220
448,220
464,220
496,216
512,216
523,220
531,220
531,220
530,216
530,216
528,216
521,220
508,220
481,220
467,216
459,216
462,220
485,220
504,220
510,216
515,216
517,224
517,220
507,220
482,216
458,216
445,216
433,220
427,220
427,220
424,216
426,216
437,220
454,220
499,220
521,216
536,216
546,224
552,220
549,220
547,216
541,216
530,216
497,220
452,220
435,220
423,216
410,216
405,220
404,220
403,220
411,216
424,216
438,224
459,220
515,220
538,216
548,216
554,216
563,220
567,220
563,220
551,216
535,216
515,220
462,220
432,220
417,216
410,216
405,224
404,220
411,220
422,216
431,216
468,216
516,220
536,220
545,220
557,216
565,216
569,220
565,220
560,220
554,216
540,216
518,224
465,220
436,220
421,216
408,216
401,216
401,220
403,220
406,216
419,216
437,216
458,220
514,220
538,220
552,216
558,216
560,224
559,220
558,220
547,216
524,216
475,216
443,220
427,220
411,220
405,216
400,216
397,220
402,220
413,220
424,216
438,216
490,224
529,220
542,220
552,216
561,216
564,224
562,220
549,220
537,220
524,216
479,216
443,220
429,220
424,220
419,216
420,216
427,224
437,220
447,220
486,216
517,216
530,216
535,220
543,220
548,220
546,216
540,216
533,220
528,220
513,220
479,216
447,216
438,224
430,220
422,220
422,216
424,216
428,216
434,220
448,220
470,220
507,216
522,216
532,220
536,220
534,220
531,216
523,216
511,224
466,220
442,220
432,216
424,216
417,216
417,220
423,220
428,220
436,216
457,216
506,220
527,220
538,220
552,216
559,216
559,224
549,220
535,220
519,216
467,216
437,224
425,220
420,220
417,220
417,216
425,216
435,220
450,220
499,220
527,216
535,216
542,224
548,220
557,220
556,216
551,216
546,216
539,220
526,220
498,220
450,216
434,216
424,220
412,220
407,220
407,216
407,216
414,224
424,220
440,220
462,216
518,216
539,216
550,220
554,220
559,220
559,216
555,216
544,220
528,220
505,220
457,216
432,216
418,224
410,220
404,220
397,216
398,216
405,224
412,220
426,220
458,220
513,216
536,216
549,220
563,220
571,220
570,216
562,216
551,224
537,220
515,220
451,216
429,216
419,224
408,220
405,220
410,220
413,216
417,216
435,220
457,220
502,220
517,216
531,216
539,224
542,220
542,220
542,216
543,216
543,216
540,220
544,220
547,216
542,216
536,216
526,220
513,220
463,220
434,216
422,216
414,224
406,220
405,220
410,216
420,216
430,216
472,220
518,220
535,220
542,216
555,216
561,220
561,220
554,220
548,216
538,216
525,224
488,220
444,220
431,216
422,216
412,216
407,220
407,220
403,220
401,216
402,216
407,220
409,220
425,220
446,216
499,216
526,224
548,220
564,220
570,216
571,216
569,224
563,220
547,220
522,220
468,216
433,216
418,220
406,220
400,220
402,216
409,216
419,224
441,220
495,220
524,216
540,216
553,216
561,220
563,220
561,220
560,216
554,216
544,220
532,220
522,220
500,216
454,216
435,224
428,220
420,220
412,216
408,216
410,216
413,220
417,220
431,220
451,216
495,216
523,220
539,220
550,220
553,216
552,216
549,224
542,220
526,220
479,216
437,216
423,216
411,220
405,220
407,220
412,216
415,216
433,220
460,220
511,220
531,216
548,216
560,224
562,220
556,220
546,216
535,216
514,216
457,220
436,220
430,216
423,216
422,216
426,220
436,220
444,220
470,216
507,216
524,224
531,220
536,220
542,216
544,216
541,216
537,220
534,220
520,220
499,216
452,216
438,220
428,220
417,220
413,216
415,216
416,224
421,220
434,220
453,216
498,216
522,216
540,220
552,220
555,220
554,216
553,216
549,220
539,220
520,220
474,216
445,216
427,224
413,220
406,220
402,216
399,216
404,216
416,220
428,220
445,216
501,216
537,216
548,220
558,220
566,220
568,216
563,216
549,224
530,220
504,220
451,216
429,216
415,216
409,220
406,220
405,220
411,216
420,216
429,220
452,220
497,220
522,216
531,216
539,224
549,220
552,220
553,216
557,216
562,216
559,220
552,220
543,220
534,216
513,216
454,220
430,220
420,220
411,216
401,216
400,224
406,220
411,220
428,216
458,216
514,216
535,220
548,220
559,220
564,216
561,216
558,220
552,220
540,220
521,216
478,216
446,224
433,220
420,220
413,216
411,216
409,216
405,220
405,220
407,220
408,216
409,216
418,220
430,220
443,220
486,216
531,216
550,220
559,220
567,220
572,216
572,216
565,216
548,220
526,220
472,220
438,216
418,216
409,220
404,220
400,220
406,216
418,216
431,224
455,220
511,220
533,216
543,216
548,224
553,220
555,220
555,220
546,216
541,216
538,220
531,220
524,220
520,216
523,216
518,224
514,220
502,220
467,216
445,216
431,216
424,220
416,220
411,220
411,216
418,216
425,220
434,220
477,220
515,216
535,216
541,224
550,220
554,220
554,216
544,216
536,216
526,220
506,220
454,220
438,216
431,216
425,220
420,220
419,220
423,216
425,216
432,224
444,220
453,220
465,216
506,216
522,220
527,220
529,220
535,220
539,216
534,216
522,220
497,220
459,220
442,216
427,216
420,224
418,220
418,220
422,216
432,216
446,216
460,220
508,220
526,220
534,216
537,216
536,220
535,220
530,220
521,216
509,216
484,224
464,220
454,220
451,216
458,216
459,224
470,220
499,220
511,220
515,216
514,216
516,220
516,220
516,220
518,216
526,216
536,224
540,220
543,220
548,216
551,216
545,216
535,220
520,220
496,220
451,216
432,216
423,220
415,220
410,220
411,216
422,224
430,224
440,220
480,220
520,216
532,216
538,216
546,220
547,220
545,216
533,216
521,216
501,220
458,220
436,220
427,216
423,216
415,224
408,220
407,220
409,216
408,216
415,220
427,220
440,220
464,220
519,216
541,216
551,220
558,220
564,220
567,216
561,216
546,224
526,220
481,220
447,216
427,216
416,224
413,220
412,220
414,220
425,216
440,216
456,220
509,220
529,220
540,216
545,216
548,224
551,220
549,220
542,216
533,216
525,224
511,220
471,220
446,220
439,216
429,216
421,220
418,220
419,220
421,216
423,216
434,224
448,220
470,220
513,216
533,216
544,216
549,220
552,220
553,220
553,216
546,216
532,220
516,220
472,220
444,216
427,216
418,224
410,220
402,220
402,216
409,216
418,216
429,220
477,220
521,216
540,216
551,216
561,220
568,220
566,220
555,216
541,216
522,224
469,220
437,220
421,216
416,216
409,224
405,220
410,220
417,220
424,216
440,216
463,220
507,220
519,220
532,216
545,216
549,224
551,220
557,220
562,216
559,216
551,216
543,220
532,220
514,220
457,216
432,216
421,220
411,220
403,220
403,216
408,216
413,224
425,220
451,220
506,216
530,216
544,216
556,220
561,220
560,220
557,216
551,216
541,220
523,220
481,220
447,216
433,216
420,224
415,220
412,220
408,216
403,216
403,224
405,220
409,220
413,220
427,216
447,216
496,220
527,220
547,216
560,216
566,216
571,224
570,220
563,220
549,216
525,216
470,216
439,220
420,220
408,220
404,216
402,216
404,220
415,220
432,220
449,216
497,216
527,224
542,220
550,220
554,216
559,216
564,224
565,220
560,220
558,220
552,216
541,216
521,220
474,220
445,220
428,216
411,216
403,224
399,220
395,220
398,216
410,216
423,216
437,220
492,220
535,220
548,216
555,216
567,220
571,220
569,220
559,216
546,216
529,224
499,220
443,220
423,216
411,216
402,216
393,220
390,220
393,220
397,216
409,216
428,220
453,216
509,220
539,216
555,216
568,224
572,220
577,220
574,216
565,216
547,224
523,220
468,220
438,220
418,216
405,216
401,220
397,220
399,220
408,216
421,216
437,224
474,220
522,220
541,216
549,216
557,224
563,220
564,220
561,220
552,216
542,216
529,220
505,220
449,220
433,216
422,216
410,224
406,220
408,220
409,216
413,216
427,224
446,220
488,220
520,220
540,216
552,216
558,220
559,220
557,216
557,216
545,216
527,224
480,220
449,220
428,216
413,216
404,216
403,220
401,220
408,220
421,216
435,216
456,220
518,220
541,220
552,216
556,216
561,220
559,220
550,220
536,216
523,216
506,216
464,220
444,220
434,220
432,216
431,216
426,220
430,220
438,220
441,216
449,216
462,224
495,220
507,220
518,216
525,216
529,224
528,220
529,220
529,220
525,216
516,216
500,220
469,220
453,220
442,216
436,216
436,224
433,220
431,220
435,216
441,216
446,216
448,220
456,220
467,220
482,216
502,216
512,220
521,220
523,220
523,216
525,216
524,224
520,220
519,220
519,216
516,216
513,216
515,220
518,220
511,216
494,216
457,216
447,220
441,220
436,220
439,216
449,216
459,224
503,220
523,220
535,216
540,216
542,216
540,220
539,220
530,220
514,216
476,216
449,220
434,220
424,220
418,216
414,216
412,220
415,220
426,220
438,216
459,216
513,216
534,220
542,220
545,216
547,216
546,216
539,220
523,220
487,220
453,216
437,216
422,224
415,220
415,220
414,216
418,216
428,224
441,220
458,220
514,220
536,216
551,216
558,220
565,220
565,220
553,216
535,216
494,224
453,220
434,220
420,216
414,216
413,224
415,220
420,220
437,220
461,216
510,216
528,220
540,220
550,220
552,216
552,216
550,224
545,220
536,220
517,216
473,216
448,216
430,220
420,216
414,220
413,216
413,216
420,220
431,220
443,220
460,216
513,216
533,224
542,220
547,220
551,216
550,216
544,216
530,220
508,220
465,220
443,216
427,216
418,220
416,220
413,220
414,216
421,216
434,224
441,220
480,220
519,216
535,216
544,224
554,220
561,220
554,220
543,216
523,216
483,220
450,220
432,220
424,216
424,216
423,224
427,220
437,220
452,216
471,216
509,216
526,220
537,220
539,220
540,216
540,216
539,220
531,220
520,220
505,216
469,216
449,224
435,220
430,220
426,216
423,216
428,216
438,220
447,220
463,220
505,216
523,216
532,220
536,220
542,220
543,216
539,216
525,224
503,220
461,220
439,216
423,216
415,216
413,220
412,220
415,220
426,216
439,216
456,220
514,220
535,220
548,216
554,216
561,224
560,220
551,220
532,216
490,216
451,216
433,220
420,220
415,220
416,216
415,216
421,220
436,220
455,220
501,216
521,216
533,220
540,220
539,220
539,216
535,216
532,224
524,220
517,220
509,220
504,216
497,216
494,220
494,220
495,220
496,216
502,216
506,224
502,220
487,220
464,216
459,216
456,216
453,220
454,220
456,220
459,216
460,216
469,220
493,220
503,220
506,216
512,216
518,224
516,220
516,220
515,216
515,216
508,216
491,220
466,220
451,220
438,216
427,216
422,220
416,220
411,220
413,216
422,216
427,220
437,220
477,220
514,216
529,216
538,220
547,220
551,220
551,220
546,216
540,216
532,220
517,220
476,220
444,216
434,216
424,224
422,220
422,220
427,216
429,216
443,224
461,220
501,220
515,220
529,216
541,216
545,220
547,220
553,220
558,216
557,216
552,224
546,220
538,220
524,216
483,216
439,224
425,220
414,220
404,220
400,216
404,216
407,220
417,220
436,220
462,216
512,216
537,224
551,220
558,216
559,216
560,216
559,216
551,220
538,220
519,220
477,216
451,216
433,220
422,220
418,220
415,216
408,216
406,224
408,220
408,220
410,216
421,216
435,220
452,220
509,220
536,220
550,216
560,216
567,220
571,220
568,220
557,216
540,216
515,224
457,220
429,220
413,216
406,216
401,216
397,220
402,220
413,216
425,216
445,216
501,220
533,220
548,220
554,216
562,216
568,224
568,220
562,220
558,216
551,216
540,216
519,220
475,220
446,220
430,216
416,216
409,220
404,220
399,220
402,216
412,216
421,224
435,220
487,220
528,216
544,216
552,216
562,220
568,220
567,220
560,216
550,216
536,220
510,220
444,220
421,216
408,216
399,224
389,220
389,220
394,216
398,216
417,216
443,220
495,220
524,220
548,216
563,216
570,220
571,220
567,220
560,216
546,216
524,220
475,220
441,220
426,216
415,216
410,216
412,220
414,220
420,220
430,216
445,216
455,220
490,220
518,220
531,216
538,216
546,220
556,220
563,220
561,216
561,216
558,224
548,220
531,220
485,220
445,216
426,216
410,220
401,220
399,220
399,216
402,216
417,224
436,220
460,220
518,216
541,216
555,224
559,220
561,220
561,220
557,216
548,216
527,220
479,220
444,216
426,216
414,216
408,224
402,220
397,220
400,216
410,216
419,216
430,220
461,220
511,220
533,216
544,216
558,220
565,220
565,220
561,216
554,216
546,224
529,220
490,220
444,216
432,216
419,216
411,220
410,220
413,220
416,216
427,216
443,220
464,220
506,220
529,216
544,216
550,220
553,220
560,220
563,216
561,216
552,216
542,220
527,220
503,220
447,216
426,216
416,220
409,220
402,220
402,216
410,216
415,224
429,220
453,220
507,216
528,216
543,224
553,220
557,220
555,220
549,216
545,216
529,220
504,220
448,216
433,216
423,216
412,224
409,220
413,220
416,216
419,216
433,216
449,220
473,220
514,220
532,216
542,216
547,220
549,220
551,220
550,216
543,216
531,224
516,220
483,220
452,216
436,216
430,216
428,220
424,220
427,220
435,216
439,216
447,220
467,220
502,220
516,216
521,216
527,224
532,220
531,220
529,216
529,216
530,216
528,220
526,220
526,220
527,216
521,216
508,220
474,220
453,220
442,216
430,216
425,224
424,220
422,220
427,216
440,216
450,216
469,220
515,220
531,220
539,216
542,216
545,220
548,220
543,220
533,216
521,216
504,224
461,220
442,220
433,216
431,216
426,216
426,220
429,220
435,216
439,216
446,216
453,220
462,220
468,220
490,216
493,216
473,224
461,220
450,220
448,216
444,216
442,216
447,220
457,220
470,220
501,216
515,216
524,220
527,220
524,220
524,216
523,216
517,224
504,220
478,220
465,216
457,216
452,216
452,220
456,220
457,216
469,216
496,216
511,220
515,220
523,220
530,216
532,216
531,224
535,220
542,220
541,216
541,216
543,224
542,220
537,220
525,220
504,216
465,216
443,220
430,220
421,220
418,216
414,216
414,224
420,220
431,220
442,216
478,216
518,224
534,220
538,220
544,220
547,216
543,216
531,220
514,220
473,220
448,216
430,216
420,224
418,220
414,220
414,216
420,216
430,216
439,220
451,220
490,220
519,216
531,216
539,220
548,220
554,220
552,216
546,216
537,224
527,220
508,220
456,216
438,216
430,216
422,220
421,220
426,220
432,216
439,216
473,220
511,220
527,220
534,216
542,216
546,224
543,220
536,220
527,216
514,216
468,220
441,220
427,220
422,220
415,216
414,216
419,220
428,220
439,220
473,216
513,216
530,224
538,220
543,220
550,216
548,216
542,224
536,220
529,220
513,216
466,216
440,216
430,220
419,220
412,220
411,216
417,216
421,224
434,220
459,220
511,216
530,216
546,216
559,220
565,220
564,220
555,216
542,216
524,220
480,220
438,220
423,216
415,216
408,224
407,220
416,220
422,216
433,216
479,216
519,220
534,220
542,220
550,216
555,216
556,220
552,220
546,220
538,216
529,216
496,224
454,220
441,220
428,216
419,216
416,216
417,220
415,220
422,220
431,216
444,216
461,220
514,220
536,220
542,216
546,216
550,220
551,220
542,220
529,216
501,216
459,224
438,220
423,220
413,220
409,216
411,216
411,220
420,220
432,220
442,216
472,216
517,224
536,220
543,220
550,216
552,216
549,224
539,220
522,220
495,220
456,216
441,216
431,220
432,220
433,220
436,216
450,216
475,224
508,220
520,220
529,216
538,216
538,216
535,220
532,220
530,220
523,216
511,216
485,220
461,220
449,220
438,216
432,216
432,220
429,220
435,220
444,216
457,216
475,216
512,220
524,220
529,220
527,216
524,216
518,220
503,220
461,220
443,216
436,216
429,224
425,220
428,220
433,216
438,216
447,216
472,220
508,220
521,220
532,216
543,216
550,220
552,220
547,220
538,216
523,216
494,220
445,220
434,220
424,216
417,216
420,224
429,220
437,220
458,220
512,216
534,216
544,220
551,220
556,220
562,216
558,216
547,224
535,220
522,220
473,216
440,216
423,216
414,220
407,220
400,220
404,216
410,216
416,220
434,220
459,220
507,216
524,216
540,224
552,220
554,220
552,216
551,216
548,224
540,220
523,220
486,220
453,216
438,216
423,220
413,220
408,220
405,216
399,216
403,220
413,220
420,220
440,216
495,216
531,216
545,220
558,220
569,216
573,216
568,216
560,220
547,220
527,220
488,216
437,216
422,224
412,220
404,220
404,216
409,216
416,216
426,220
451,220
500,220
524,216
534,216
544,220
552,220
553,220
556,216
558,216
559,224
555,220
549,220
541,216
530,216
510,224
454,220
435,220
421,220
408,216
401,216
402,220
404,220
406,220
423,216
446,216
500,224
527,220
546,220
557,216
562,216
563,216
560,220
558,220
549,220
531,216
503,216
458,220
437,220
423,220
415,216
409,216
403,224
399,220
399,220
401,216
401,216
412,216
427,220
444,220
477,220
528,216
549,216
559,220
564,220
573,220
573,216
567,216
551,220
529,220
475,220
441,216
420,216
406,216
402,220
398,220
400,220
409,216
425,216
440,220
488,220
531,220
547,216
553,216
565,224
572,220
571,220
566,216
558,216
549,216
537,220
514,220
467,216
439,216
425,216
413,220
404,220
402,220
403,216
401,216
411,224
426,220
438,220
479,216
526,216
545,224
553,220
561,220
565,220
565,216
560,216
548,220
534,220
516,220
459,216
431,216
418,224
407,220
396,220
391,216
392,216
395,224
401,220
420,220
443,220
498,216
529,216
552,220
566,220
575,220
577,216
573,216
569,220
555,220
530,220
477,216
443,216
425,216
411,220
403,220
403,216
401,216
408,216
421,220
435,220
447,220
492,216
526,216
536,224
543,220
554,220
562,216
567,216
562,216
561,220
556,220
546,220
524,216
473,216
441,220
424,220
409,220
402,216
399,216
400,224
403,220
416,220
432,216
452,216
518,220
542,220
553,220
557,220
564,216
567,216
563,220
552,220
538,220
521,216
469,216
439,224
421,220
412,220
402,216
395,216
394,216
397,220
401,220
413,216
431,216
460,216
513,220
537,220
554,220
566,216
570,216
569,224
565,220
555,220
539,216
506,216
459,216
433,220
417,220
407,220
406,216
406,216
407,220
420,220
434,220
450,216
492,216
522,224
535,220
542,220
543,216
547,216
549,216
547,220
546,220
547,220
549,216
549,216
544,220
538,220
530,220
511,216
454,216
436,224
420,220
409,220
402,216
404,216
408,224
413,220
433,220
461,220
513,216
532,216
549,220
560,220
562,220
558,216
554,216
548,224
535,220
505,220
458,216
439,216
427,216
416,220
413,220
414,220
415,216
419,216
425,220
433,220
436,220
448,216
460,216
472,224
490,220
499,220
503,216
505,216
505,216
514,220
522,220
527,216
528,216
532,216
534,220
530,220
521,220
511,216
482,216
458,224
444,220
436,220
435,216
431,216
432,224
439,220
447,220
458,220
499,216
520,216
526,220
529,220
535,220
541,216
539,216
535,224
532,220
528,220
525,216
519,216
521,224
524,220
527,220
524,220
521,216
515,216
501,220
459,220
445,220
437,216
430,216
424,224
422,220
426,220
427,216
440,216
460,216
504,220
520,220
534,220
542,216
545,216
543,220
539,220
536,220
526,216
508,216
469,224
449,220
437,220
429,216
425,216
426,216
424,220
423,220
425,220
427,216
426,216
424,220
429,220
435,220
445,216
478,216
518,220
533,220
543,220
553,216
562,216
558,224
551,220
537,220
518,220
465,216
436,216
420,220
412,220
408,220
405,216
413,216
426,224
440,220
477,220
526,216
544,216
551,216
554,220
558,220
558,220
554,216
547,216
538,220
529,220
514,220
480,216
452,216
442,224
432,220
425,220
423,216
418,216
415,224
419,220
427,220
434,220
448,216
495,216
527,220
539,220
547,220
555,216
560,216
556,224
547,220
535,220
515,216
458,216
429,216
414,220
406,220
399,220
400,216
405,216
418,220
428,220
470,220
518,216
538,216
547,224
559,220
567,220
566,216
557,216
541,216
525,220
493,220
445,220
428,216
421,216
417,220
414,220
418,220
427,216
434,216
447,220
491,220
521,220
530,216
540,216
548,216
552,220
553,220
550,220
547,216
537,216
519,220
477,220
444,220
428,216
416,216
408,220
408,220
409,220
411,216
424,216
442,216
466,220
517,220
539,220
551,216
559,216
558,220
557,220
553,220
544,216
524,216
480,224
448,220
427,220
415,216
405,216
403,224
398,220
403,220
412,220
424,216
437,216
492,220
531,220
546,220
555,216
565,216
570,220
564,220
552,220
537,216
519,216
465,216
438,220
424,220
417,220
412,216
409,216
414,220
421,220
430,220
447,216
489,216
517,224
525,220
536,220
544,216
544,216
542,216
540,220
539,220
533,220
524,216
516,216
510,220
500,220
470,220
457,216
454,216
450,220
448,220
451,220
455,216
456,216
459,224
465,220
473,220
486,220
493,216
499,216
503,220
503,220
510,220
516,216
519,216
518,224
520,220
521,220
520,216
510,216
500,216
473,220
458,220
447,220
441,216
439,216
436,220
434,220
434,216
439,216
443,216
448,224
459,220
479,220
500,216
502,216
494,216
467,220
452,220
440,220
435,216
432,216
431,220
436,220
448,220
461,216
500,216
520,220
532,220
535,220
533,216
532,216
529,216
522,220
507,220
476,220
457,216
451,216
445,220
445,220
453,220
458,216
480,216
508,224
521,220
522,220
524,216
523,216
523,216
518,220
516,220
522,220
526,216
529,216
537,220
545,220
544,220
539,216
532,216
521,224
499,220
451,220
433,216
424,216
416,216
413,220
413,220
420,220
426,216
442,216
490,220
524,220
535,220
544,216
551,216
554,224
548,220
541,220
532,216
516,216
465,224
438,220
425,220
417,220
407,216
403,216
404,220
406,220
411,220
426,216
445,216
486,224
522,220
542,220
555,216
563,216
564,216
563,220
559,220
547,220
525,216
476,216
441,220
427,220
413,220
406,216
405,216
404,224
416,220
434,220
453,216
501,216
530,216
546,220
553,220
555,220
558,216
560,216
552,220
540,220
526,220
505,216
459,216
437,224
425,220
422,220
416,216
411,216
414,216
423,220
428,220
443,216
487,216
517,216
531,220
544,220
553,220
557,216
553,216
549,224
542,220
529,220
502,216
447,216
430,216
418,220
408,220
404,216
407,216
411,216
418,220
436,220
461,220
512,216
536,216
552,224
564,220
563,220
558,216
548,216
539,216
514,220
457,220
435,220
425,216
419,216
413,220
418,220
423,220
429,216
447,216
471,224
506,220
517,220
527,216
533,216
535,216
531,220
531,220
529,220
527,216
521,216
517,220
519,220
515,220
512,216
514,216
515,224
514,220
510,220
503,216
483,216
462,216
452,220
449,220
446,220
440,216
440,216
446,220
448,220
452,220
468,216
501,216
513,224
518,220
524,220
528,216
528,216
524,216
520,220
514,220
500,216
457,216
440,216
432,220
422,220
414,220
410,216
411,216
411,224
421,220
433,220
449,216
491,216
523,224
538,220
545,220
547,220
551,216
551,216
546,220
534,220
520,220
493,216
456,216
438,224
429,220
426,220
424,216
425,216
432,224
445,220
454,220
491,220
516,216
526,216
532,220
536,220
540,220
543,216
540,216
543,224
547,220
545,220
542,216
537,216
531,216
519,220
489,220
444,220
431,216
420,216
410,220
408,220
410,216
418,216
422,216
441,220
477,220
515,220
535,216
546,216
557,224
556,220
555,220
551,220
544,216
534,216
513,220
471,220
447,220
433,216
424,216
422,224
421,220
418,220
421,216
426,216
428,216
425,220
427,220
430,220
433,216
438,216
460,220
506,220
527,220
539,216
551,216
559,220
559,220
555,220
546,216
535,216
513,216
450,220
427,220
418,220
407,216
403,216
405,220
411,220
416,220
435,216
464,216
513,220
531,216
547,220
559,216
563,216
562,216
563,220
561,220
558,216
546,216
534,216
522,220
497,220
447,216
431,216
422,216
415,220
408,220
405,220
410,216
410,216
424,224
442,220
471,220
516,220
540,216
555,216
563,220
564,220
563,220
561,216
551,216
532,224
484,220
444,220
424,216
408,216
397,216
393,220
390,220
392,220
403,216
418,216
432,220
475,220
525,220
546,216
558,216
568,224
574,220
574,220
564,216
549,216
534,216
504,220
448,220
427,220
418,216
413,216
407,220
410,220
419,220
429,216
443,216
489,224
522,220
535,220
543,216
553,216
561,216
559,220
554,220
549,216
541,216
528,216
489,220
448,220
432,220
419,216
412,216
413,224
409,220
410,220
420,216
436,216
451,216
498,220
526,220
539,220
544,216
544,216
543,220
540,220
530,220
506,216
465,216
444,224
432,220
424,220
422,216
427,216
427,216
435,220
446,220
463,216
502,216
525,216
538,220
544,220
544,220
542,216
536,216
525,224
502,220
461,220
451,216
444,216
441,216
445,220
456,220
468,220
504,216
518,216
526,220
529,220
529,220
530,216
530,216
524,224
511,220
494,220
466,216
452,216
440,216
432,220
428,220
422,220
423,216
429,216
435,220
440,220
466,220
508,216
524,216
531,224
541,220
548,220
547,216
543,216
539,216
531,220
518,220
482,216
442,216
430,216
419,220
410,220
405,220
409,216
410,216
420,224
437,220
461,220
512,216
538,216
554,216
565,220
568,220
567,216
560,216
547,216
523,220
470,220
438,220
422,216
409,216
403,224
405,220
409,220
415,216
432,216
451,216
499,220
523,220
537,220
547,216
553,216
555,220
560,220
563,220
558,216
550,216
542,220
529,220
506,220
451,216
432,216
421,224
410,220
405,220
405,220
406,216
410,216
426,220
448,216
501,216
528,216
545,216
558,224
564,220
560,220
555,216
549,216
535,216
499,220
451,220
434,220
423,216
410,216
408,220
409,220
408,220
415,216
426,216
434,224
444,220
484,220
519,216
530,216
535,216
544,220
550,220
548,220
543,216
539,216
532,220
519,220
492,220
454,216
443,216
434,224
426,220
426,220
427,216
429,216
436,216
449,220
473,220
510,220
531,216
544,216
554,220
555,220
559,220
558,216
552,216
538,224
515,220
466,220
439,216
422,216
412,216
