sensor_1,delay
500,216
504,216
508,216
506,220
504,220
502,216
499,216
492,216
486,220
482,220
481,220
480,216
488,216
497,224
502,220
503,220
507,216
511,216
511,216
507,220
504,220
502,216
494,216
476,216
451,220
446,220
440,220
436,216
436,216
440,224
441,220
446,220
454,216
464,216
481,216
487,220
487,220
480,220
458,216
449,216
449,220
442,220
438,220
439,216
442,216
443,224
446,220
456,220
479,216
491,216
494,224
501,220
505,220
507,220
503,216
503,216
503,220
500,220
493,220
490,216
488,216
484,224
482,220
484,220
486,216
486,216
487,216
489,220
490,220
487,216
491,216
495,216
496,220
495,220
496,220
494,224
489,216
466,224
454,220
448,220
442,216
438,216
435,216
436,220
436,220
434,220
435,216
440,216
441,220
445,220
448,220
454,216
457,216
461,224
467,220
478,220
480,216
483,216
490,216
492,220
493,220
499,220
505,216
506,216
506,220
508,220
509,220
507,216
502,216
499,224
496,220
488,220
476,216
461,216
461,216
460,220
469,220
482,220
490,216
490,216
491,220
494,220
494,220
491,216
490,216
487,224
483,220
465,220
456,216
454,216
451,216
446,220
445,220
446,220
445,216
442,216
444,220
445,220
447,220
446,216
450,216
455,224
456,220
462,220
477,216
487,216
487,216
486,220
485,220
484,220
481,216
482,224
483,220
484,220
484,220
488,216
491,216
492,224
491,220
492,220
496,216
494,216
493,216
493,220
492,220
490,216
487,216
483,216
478,220
466,220
458,220
455,216
455,216
452,224
450,220
450,220
450,216
451,216
449,216
450,220
451,220
449,216
451,216
452,216
454,220
452,220
454,220
460,216
463,216
467,224
483,220
492,220
494,216
496,216
498,216
500,220
499,220
496,220
495,216
495,216
490,220
487,220
486,220
488,216
485,216
487,224
489,220
491,220
491,216
492,216
494,216
493,220
491,220
490,220
491,216
487,216
478,220
463,220
462,220
457,216
454,216
452,220
452,220
451,220
447,216
448,216
449,216
448,220
444,220
445,216
446,216
446,216
445,220
449,220
451,220
453,216
456,216
463,224
476,220
482,220
486,216
488,216
490,216
488,220
490,220
492,220
492,216
491,216
493,220
496,220
496,220
493,216
493,216
493,224
492,220
489,220
489,216
489,216
488,224
486,220
487,220
489,220
488,216
487,216
486,220
486,220
483,220
476,216
465,216
459,220
453,220
451,220
451,216
449,216
445,220
445,220
450,220
449,220
447,216
449,216
453,220
454,220
454,220
457,216
461,216
462,224
463,220
473,220
482,216
485,216
485,216
489,220
492,220
492,220
492,216
494,216
497,220
495,220
494,220
495,216
496,216
492,224
495,220
496,220
495,216
493,216
492,216
493,220
492,220
486,220
484,216
485,216
480,220
468,220
462,220
462,216
460,216
457,220
456,220
457,220
454,216
453,216
452,216
452,220
451,220
449,220
449,216
448,216
447,220
449,220
454,216
453,216
452,216
454,224
459,220
458,220
458,216
462,216
465,216
467,220
470,220
476,220
479,216
482,216
481,220
483,220
488,220
488,216
488,216
490,224
493,220
493,220
492,216
493,216
496,216
494,220
494,220
494,216
495,216
492,216
492,220
492,220
489,220
484,216
477,216
469,224
462,220
458,220
457,216
457,216
456,216
455,220
456,220
458,220
458,216
457,216
460,220
463,220
461,220
461,216
461,216
462,224
460,220
462,220
464,216
465,216
467,216
468,220
475,220
479,216
476,216
478,216
482,220
481,220
480,220
481,216
482,216
483,224
481,220
484,220
486,216
485,216
486,224
486,220
487,220
484,220
483,216
482,216
480,220
476,220
470,220
467,216
466,216
461,224
460,220
462,220
461,216
456,216
457,216
458,220
457,220
454,220
456,216
459,216
458,220
458,220
460,220
463,216
463,216
464,224
468,220
473,220
474,216
475,216
475,216
475,220
476,220
475,216
477,216
480,216
478,220
482,220
483,220
486,216
485,216
487,220
491,220
489,220
487,216
487,216
489,216
487,220
485,220
483,220
484,216
483,216
479,220
479,220
479,220
479,216
471,216
467,224
468,220
466,220
462,216
463,216
464,216
463,220
461,220
461,216
461,216
459,216
459,220
463,220
463,220
460,216
462,216
467,224
466,220
466,220
471,216
477,216
480,216
480,220
482,220
484,220
486,216
485,216
485,220
487,220
486,220
483,216
483,216
482,224
481,220
478,220
471,216
468,216
464,216
465,220
464,220
464,216
464,216
464,216
465,220
465,220
463,220
463,216
466,216
462,224
460,220
461,220
461,216
461,216
457,216
458,220
461,220
459,220
459,216
459,216
461,220
461,220
459,220
461,216
464,216
462,224
462,220
465,220
467,216
468,216
477,216
482,220
483,220
481,220
484,216
486,216
488,220
486,220
488,220
490,216
490,216
488,224
489,220
491,220
492,216
489,216
489,216
492,220
488,220
485,220
484,216
484,216
481,220
472,220
466,220
466,216
460,216
460,220
461,220
462,220
458,216
458,216
461,224
460,220
456,220
458,220
461,216
460,216
458,220
459,220
462,220
461,216
460,216
462,224
466,220
464,220
465,216
467,216
472,216
474,220
473,220
473,220
478,216
476,216
477,220
478,220
480,220
477,216
479,216
484,224
483,220
480,220
481,216
484,216
484,216
482,220
482,220
484,216
483,216
481,216
481,220
481,220
479,220
475,216
468,216
467,224
465,220
462,220
462,216
463,216
462,224
460,220
459,220
461,220
458,216
460,216
460,220
462,220
459,220
462,216
462,216
463,220
463,220
464,220
467,216
469,216
474,220
477,220
480,220
480,220
481,216
483,216
487,220
486,220
486,220
487,216
489,216
488,224
486,220
486,220
487,216
483,216
482,216
483,220
484,220
480,216
480,216
482,216
480,220
478,220
477,220
478,216
474,216
468,224
467,220
467,220
465,216
462,216
462,216
463,220
463,220
460,220
460,216
462,216
461,220
460,220
460,220
463,216
461,216
460,224
459,220
462,220
459,216
460,216
461,216
462,220
460,220
463,220
466,216
467,216
466,220
468,220
476,220
478,216
477,216
479,224
480,220
480,220
480,216
480,216
483,216
482,220
481,220
481,220
483,216
483,216
481,220
480,220
481,220
477,216
477,216
479,224
479,216
477,220
476,216
480,216
478,216
473,220
470,220
469,220
469,216
465,216
466,220
469,220
469,220
465,216
467,216
468,224
470,220
475,220
475,216
479,216
480,216
478,220
478,220
480,220
479,216
479,216
479,220
482,220
479,220
478,216
480,216
481,224
479,220
480,220
481,216
482,216
479,216
479,220
481,220
480,220
475,216
471,216
469,220
467,220
465,220
466,216
466,216
464,224
464,220
464,220
466,216
464,216
463,224
463,220
464,220
462,220
463,216
464,216
465,220
463,220
463,220
467,216
466,216
464,224
466,220
469,220
468,216
466,216
467,216
470,220
468,220
467,220
470,216
471,216
470,220
474,220
474,220
478,216
478,216
477,224
478,220
481,220
479,216
479,216
479,216
480,220
477,220
477,220
478,216
479,216
476,220
476,220
477,220
475,216
469,216
469,224
470,220
467,220
465,216
466,216
468,216
468,220
466,220
468,216
470,216
472,216
475,220
476,220
480,220
479,216
478,216
478,224
480,220
477,220
478,216
479,216
480,216
478,220
477,220
481,216
479,216
477,216
480,220
481,220
481,220
478,216
479,216
480,224
477,220
474,220
476,216
474,216
469,224
468,220
466,220
467,220
465,216
464,216
464,220
464,220
463,220
462,216
462,216
464,224
461,220
462,220
463,216
463,216
460,216
461,220
464,220
463,220
461,216
462,216
463,220
463,220
462,220
463,216
465,216
466,224
464,220
466,220
468,216
467,216
468,216
470,220
477,220
478,220
477,216
478,216
479,220
477,220
479,220
481,216
481,216
480,224
480,220
485,220
483,216
480,216
481,216
484,220
483,220
480,220
480,216
481,216
481,220
478,220
478,220
478,216
478,216
475,224
475,220
477,220
477,216
474,216
476,216
476,220
473,220
473,220
470,216
470,216
468,220
470,216
471,220
472,216
471,216
468,220
472,220
470,220
467,216
467,216
469,216
468,220
466,220
467,220
469,216
466,216
466,220
467,220
472,220
468,216
467,216
468,224
469,220
470,220
468,216
468,216
470,216
467,220
466,220
468,216
468,216
466,216
467,220
468,220
468,220
465,216
465,216
466,224
466,220
464,220
465,216
467,216
466,216
465,220
466,220
468,220
466,216
467,216
467,220
472,220
470,220
471,216
472,216
473,224
469,220
468,220
468,216
470,216
467,220
469,220
472,220
471,220
468,216
468,216
474,220
472,220
469,220
468,216
471,216
473,220
470,220
469,220
470,216
470,216
472,216
475,220
473,220
476,220
476,216
477,216
480,220
478,220
478,220
478,216
479,216
477,224
478,220
478,220
479,216
477,216
477,216
478,220
478,220
475,216
475,216
477,216
476,220
472,220
474,220
477,216
476,216
474,224
476,220
477,220
478,216
475,216
475,216
477,220
476,220
473,220
472,216
470,216
467,220
468,220
467,220
468,216
468,216
466,220
466,220
465,220
463,216
464,216
465,216
465,220
462,220
464,220
465,216
464,216
463,220
465,220
467,220
467,216
464,216
466,224
469,220
467,220
467,216
468,216
470,216
474,220
475,220
475,220
475,216
473,216
475,220
477,220
477,220
476,216
477,216
480,224
479,220
476,220
478,216
480,216
479,220
478,220
477,220
478,220
478,216
477,216
477,220
479,220
478,220
476,216
476,216
480,224
478,220
475,220
476,216
476,216
471,216
472,220
470,220
470,216
467,216
467,216
471,220
469,220
465,220
466,216
468,216
467,224
466,220
466,220
468,216
467,216
465,224
467,220
467,220
469,220
467,216
469,216
471,220
471,220
468,220
473,216
477,216
476,224
476,220
475,220
478,216
475,216
477,216
479,220
478,216
476,220
477,216
479,216
479,220
476,220
476,220
477,216
478,216
474,220
473,220
472,220
476,216
472,216
471,224
470,220
468,220
468,220
469,216
469,216
469,220
467,220
469,220
471,216
468,216
469,224
470,220
470,220
469,216
472,216
474,216
473,220
474,220
476,216
480,216
478,216
475,220
475,220
478,220
478,216
477,216
477,224
477,220
480,220
477,216
478,216
480,220
479,220
477,220
478,220
479,216
479,216
477,220
478,220
477,220
475,216
476,216
478,224
476,220
471,220
474,216
472,216
472,216
471,220
469,220
471,220
468,216
468,216
466,220
468,220
468,220
466,216
466,216
469,224
467,220
465,220
466,216
467,216
466,216
464,220
466,220
466,220
465,216
466,216
466,220
468,220
465,220
467,216
470,216
470,224
468,220
474,220
473,216
471,216
473,216
475,220
479,220
475,216
474,216
471,216
474,220
473,220
473,220
474,216
475,216
471,224
472,220
476,220
476,216
474,216
477,216
477,220
477,220
475,220
478,216
478,216
479,220
476,220
478,220
481,216
479,216
476,224
476,220
478,220
477,216
477,216
475,216
479,220
479,220
475,220
475,216
475,216
478,220
476,220
477,216
478,216
478,216
476,224
477,220
478,220
476,216
477,216
478,224
478,220
474,220
477,220
477,216
476,216
475,220
474,220
476,220
472,216
469,216
469,224
470,220
468,220
467,216
466,216
468,216
468,220
466,220
466,220
468,216
466,216
466,220
466,220
467,220
467,216
464,216
466,224
467,220
465,220
467,216
470,216
470,216
466,220
469,220
471,220
471,216
467,216
468,220
471,220
469,220
469,216
473,216
472,224
476,220
471,220
472,216
474,216
472,216
472,220
476,220
477,220
477,216
474,216
476,220
479,220
473,220
473,216
474,216
476,224
475,220
476,216
478,216
478,216
474,220
476,220
478,220
476,220
473,216
475,216
477,220
477,220
475,220
476,216
477,216
475,224
471,220
475,220
477,216
477,216
475,216
475,220
477,220
474,220
476,216
477,216
478,220
476,220
477,220
479,216
478,216
476,224
477,220
479,220
476,216
473,216
476,216
477,220
476,220
475,216
476,216
479,216
478,220
476,220
474,220
476,216
475,216
470,224
468,220
470,220
468,216
468,216
467,216
467,220
466,220
464,220
465,216
466,216
465,220
465,220
467,220
466,216
464,216
465,224
466,220
468,220
465,216
467,216
468,216
466,220
467,220
468,216
469,216
469,216
469,220
469,220
471,220
472,216
471,216
475,224
476,220
474,220
474,216
476,216
478,224
475,220
475,220
480,220
479,216
476,216
477,220
480,220
479,220
476,216
476,216
478,224
478,220
477,220
477,216
478,216
475,216
475,220
476,220
477,220
471,216
469,216
469,220
471,220
470,220
467,216
468,216
468,224
467,220
468,220
469,216
469,216
467,216
467,220
469,220
470,220
468,216
469,216
472,220
470,220
468,220
469,216
473,216
473,224
471,220
471,220
470,216
471,216
473,224
474,220
476,220
475,220
474,216
475,216
475,220
473,220
471,220
475,216
476,216
474,224
469,220
472,220
471,216
469,216
469,216
471,220
470,220
467,220
469,216
470,216
469,220
468,220
468,220
473,216
469,216
469,224
470,220
472,220
472,216
469,216
470,216
470,220
473,220
469,220
469,216
470,216
468,220
471,220
471,220
476,216
474,216
474,224
477,220
476,220
474,216
476,216
478,216
477,220
476,220
476,216
478,216
477,216
477,220
477,220
478,220
477,216
476,216
476,224
478,220
477,220
475,216
472,216
471,216
468,220
468,220
470,220
470,216
468,216
468,220
471,220
469,216
469,216
470,216
471,224
470,220
466,220
469,216
469,216
470,216
469,220
468,220
471,220
474,216
467,216
469,220
470,220
470,220
467,216
468,216
467,224
470,220
469,220
470,216
470,216
469,216
469,220
472,220
473,216
472,216
471,216
471,220
471,220
467,220
469,216
471,216
471,224
467,220
468,220
470,216
470,216
467,216
469,220
470,220
468,216
468,216
468,216
470,220
470,220
468,220
469,216
469,216
471,224
469,220
472,220
475,216
470,216
471,216
479,220
477,220
474,216
476,216
479,216
479,220
477,220
477,220
479,216
479,216
477,224
478,220
478,220
478,216
476,216
478,216
480,220
477,220
475,220
477,216
478,216
476,220
474,220
476,220
477,216
473,216
469,224
471,220
469,220
467,216
468,216
470,216
469,220
466,220
467,220
468,216
468,216
466,220
466,220
469,220
466,216
465,216
466,224
468,220
467,220
466,216
467,216
469,216
468,220
468,220
468,220
470,216
469,216
469,220
470,220
473,220
473,216
475,216
476,224
471,220
473,220
471,216
478,216
471,216
473,220
476,220
473,216
472,216
471,216
475,220
475,220
470,220
468,216
470,216
471,224
470,220
469,220
469,216
473,216
469,220
469,220
469,220
470,220
467,216
467,216
469,220
470,220
467,220
469,216
473,216
474,224
469,220
472,220
471,216
470,216
471,216
473,220
477,220
479,220
475,216
477,216
480,220
477,220
477,220
478,216
479,216
477,224
477,220
477,220
479,216
476,216
476,216
477,220
478,220
475,216
473,216
478,216
476,220
471,220
473,220
477,216
476,216
474,224
471,220
471,220
471,216
468,216
469,216
470,220
468,220
468,216
469,216
470,216
469,220
466,220
466,220
470,216
467,216
466,224
467,220
467,220
465,216
467,216
470,224
470,220
467,220
466,216
469,216
469,216
467,220
466,220
471,220
469,216
471,216
469,224
470,220
470,220
471,216
474,216
476,216
470,220
468,220
471,220
473,216
471,216
473,220
473,220
472,220
473,216
474,216
473,224
477,220
471,220
472,216
476,216
473,216
468,220
471,220
471,220
470,216
466,216
468,220
470,220
469,220
468,216
470,216
471,220
474,220
473,220
471,216
473,216
471,216
471,220
475,220
476,220
474,216
474,216
474,220
476,220
474,220
474,216
475,216
475,224
473,220
474,220
478,216
476,216
474,216
476,220
475,220
477,220
475,216
475,216
478,220
475,220
471,220
475,216
475,216
476,224
474,220
474,220
473,216
471,216
472,216
470,220
470,220
466,220
468,216
467,216
470,220
465,220
467,220
468,216
468,216
466,224
467,220
470,220
469,216
466,216
465,216
468,220
469,220
466,220
467,216
468,216
469,220
466,220
468,220
470,216
468,216
465,224
467,220
470,220
469,216
469,216
469,216
471,220
469,220
471,220
475,216
476,216
473,220
474,220
479,220
476,216
470,216
472,224
472,220
476,220
475,216
475,216
477,216
474,220
474,220
475,216
475,216
475,216
469,220
469,220
470,220
472,216
472,216
474,224
471,220
468,220
469,216
471,216
473,216
470,220
471,220
474,220
474,216
469,216
470,220
474,220
469,220
469,216
470,216
472,224
473,220
469,220
469,216
471,216
470,216
468,220
470,220
471,220
470,216
469,216
469,220
470,220
468,220
472,216
473,216
471,224
470,220
470,220
472,216
471,216
469,216
468,220
472,220
473,220
468,216
468,216
472,220
471,220
469,220
467,216
472,216
470,224
466,220
468,220
470,216
470,216
468,216
469,220
470,220
469,216
467,216
472,216
471,220
467,220
467,220
472,216
473,216
469,224
469,220
471,220
475,224
474,216
473,216
474,220
472,220
474,220
472,216
472,216
476,220
472,220
470,220
471,216
470,216
470,224
470,220
476,220
474,216
474,216
474,224
476,220
474,220
473,220
471,216
472,216
468,220
469,220
472,220
473,216
468,216
467,224
469,220
468,220
467,216
467,216
469,216
468,220
466,220
467,220
468,216
468,216
467,220
468,220
470,220
469,216
468,216
468,224
471,220
470,220
468,216
470,216
471,216
468,220
469,220
469,220
471,216
468,216
470,220
472,220
469,220
468,216
471,216
473,224
472,220
469,220
470,216
474,216
476,216
473,220
472,220
473,220
476,216
473,216
474,220
475,220
476,220
472,216
471,216
470,224
469,220
470,220
470,216
468,216
468,224
469,220
470,220
472,220
469,216
469,216
472,220
475,220
468,220
470,216
470,216
475,224
474,220
475,220
476,216
476,216
474,216
473,220
478,220
471,220
474,216
472,216
470,220
467,220
475,220
475,216
476,216
473,224
471,220
473,220
476,216
473,216
475,216
479,220
475,220
471,216
469,216
471,216
470,220
469,220
469,220
469,216
469,216
468,224
468,220
469,220
469,216
468,216
467,216
470,220
470,220
467,220
468,216
469,216
465,220
467,220
468,220
469,216
467,216
469,224
468,220
469,220
467,216
468,216
469,216
468,220
466,220
467,220
468,216
470,216
467,220
469,220
470,220
470,216
468,216
468,224
471,220
469,220
468,216
473,216
475,216
473,220
473,220
471,216
475,216
471,216
473,220
477,220
476,220
473,216
471,216
475,224
475,220
473,220
470,216
477,216
478,216
472,220
473,220
474,220
473,216
470,216
471,220
471,220
470,220
470,216
474,216
476,224
474,220
472,220
473,216
474,216
473,216
474,220
472,220
472,216
472,216
475,216
476,220
476,220
474,220
475,216
479,216
476,224
474,220
476,220
476,216
475,216
472,224
471,220
471,220
469,220
469,216
469,216
474,220
472,220
474,220
471,216
475,216
470,224
468,220
469,220
467,216
469,216
469,216
471,220
471,220
467,220
467,216
470,216
469,220
465,220
467,220
468,216
469,216
466,224
466,220
470,220
467,216
466,216
467,216
470,220
468,220
467,220
468,216
470,216
468,220
468,220
468,220
468,216
466,216
467,224
468,220
468,220
467,216
472,216
476,216
472,220
468,220
472,216
473,216
471,216
470,220
476,220
477,220
477,216
474,216
475,224
477,220
477,220
475,216
475,216
476,224
476,220
475,220
476,220
479,216
476,216
474,220
473,220
473,220
474,216
474,216
478,224
478,220
473,220
476,216
477,216
476,216
474,220
472,220
476,220
472,216
469,216
474,220
474,220
478,220
469,216
468,216
469,224
469,220
468,220
468,216
469,216
469,216
468,220
469,220
469,220
466,216
467,216
468,220
468,220
467,220
468,216
470,216
471,224
467,220
468,220
471,216
471,216
468,216
469,220
471,220
469,216
468,216
471,216
472,220
469,220
469,220
468,216
471,216
469,224
471,220
470,220
471,216
469,216
470,216
471,220
469,220
469,220
469,216
472,216
470,220
467,220
468,220
471,216
471,216
468,224
468,220
471,220
472,216
470,216
471,224
474,220
474,220
470,220
474,216
474,216
471,220
470,220
473,220
477,216
470,216
474,224
472,220
472,220
470,216
471,216
469,216
474,220
473,220
473,220
474,216
476,216
474,220
471,220
475,220
472,216
472,216
473,224
473,220
471,220
470,216
471,216
472,216
471,220
468,220
471,220
476,216
470,216
470,220
469,220
471,220
470,216
469,216
469,224
469,220
467,220
468,216
470,216
471,216
469,220
469,220
471,216
470,216
467,216
469,220
469,220
469,220
467,216
469,216
469,224
468,220
468,220
470,216
471,216
472,216
474,220
473,220
470,220
469,216
469,216
468,220
471,220
469,220
472,216
474,216
476,224
471,220
475,220
475,216
473,216
474,216
473,220
477,220
475,216
474,216
473,216
476,220
477,220
476,220
473,216
473,216
474,224
474,220
475,220
476,216
475,216
476,216
475,220
475,220
473,220
473,216
476,216
474,220
472,220
473,220
472,216
474,216
469,224
469,220
470,220
468,216
467,216
467,216
469,220
469,220
466,216
467,216
468,216
468,220
467,220
468,220
472,216
468,216
466,224
467,220
468,220
468,216
468,216
468,216
470,220
467,220
467,220
468,216
472,216
469,220
470,220
471,220
471,216
467,216
468,224
470,220
473,220
469,216
469,216
471,224
468,220
468,220
468,220
471,216
470,216
470,220
469,220
472,220
470,216
469,216
472,224
475,220
472,220
471,216
474,216
473,216
470,220
474,220
477,220
474,216
471,216
472,220
477,220
474,220
471,216
473,216
473,224
475,220
473,220
470,216
473,216
473,216
469,220
471,220
476,220
473,216
469,216
473,220
475,220
471,220
471,216
470,216
475,224
471,220
470,220
472,216
473,216
471,216
473,220
476,220
476,216
473,216
471,216
474,220
472,220
468,220
467,216
471,216
469,224
468,220
469,220
470,216
469,216
468,216
468,220
469,220
468,220
467,216
468,216
469,220
466,220
468,220
468,216
469,216
466,224
468,220
469,220
469,216
467,216
469,216
472,220
470,220
470,220
471,216
475,216
470,220
468,220
469,220
473,216
473,216
470,224
472,220
472,220
471,216
471,216
472,220
474,220
469,220
472,220
470,216
474,216
472,220
469,220
473,220
474,216
469,216
471,224
477,220
471,220
469,216
475,216
476,216
476,220
474,220
474,220
474,216
472,216
471,220
473,220
475,220
473,216
469,216
474,224
477,220
470,220
467,216
470,216
472,216
474,220
472,220
473,220
471,216
469,216
472,220
471,220
470,220
466,216
470,216
471,224
473,220
470,220
469,216
471,216
469,216
467,220
471,220
475,220
472,216
472,216
471,220
475,220
474,220
469,216
470,216
471,224
472,220
470,220
469,216
470,216
466,216
467,220
469,220
468,220
466,216
467,216
471,220
469,220
467,220
468,216
470,216
467,224
468,220
472,220
472,216
477,216
473,224
472,220
477,220
474,220
470,216
473,216
471,220
471,220
471,220
475,216
475,216
467,224
469,220
472,220
470,216
468,216
468,216
470,220
471,220
467,220
474,216
476,216
474,220
472,220
470,220
471,216
473,216
471,224
471,220
472,220
469,216
469,216
469,216
471,220
470,220
467,216
468,216
471,216
466,220
466,220
469,220
469,216
468,216
468,224
471,220
470,220
468,216
469,216
474,220
475,220
468,220
472,220
478,216
475,216
473,220
471,220
470,220
469,216
468,216
468,224
470,220
472,220
471,216
471,216
471,216
469,220
472,220
470,220
471,216
467,216
470,220
472,220
476,220
472,216
469,216
470,224
471,220
470,220
469,216
472,216
470,216
468,220
469,220
471,216
470,216
470,216
469,220
470,220
468,220
468,216
468,216
471,224
470,220
468,220
469,216
470,216
470,216
468,220
469,220
472,216
471,216
471,216
472,220
470,220
468,220
471,216
474,216
470,224
467,220
469,220
471,216
473,216
468,216
469,220
472,220
469,220
469,216
471,216
475,220
470,220
469,220
472,216
475,216
472,224
468,220
469,220
470,216
467,216
468,216
469,220
469,220
468,220
468,216
472,216
473,220
470,220
468,220
471,216
468,216
467,224
469,220
471,220
471,216
471,216
470,216
470,220
470,220
468,220
468,216
470,216
470,220
468,220
469,220
469,216
468,216
469,224
469,216
470,220
468,216
469,216
476,220
471,220
470,220
470,220
471,216
472,216
471,220
470,220
471,220
472,216
469,216
469,224
468,220
471,220
469,216
468,216
472,216
473,220
473,220
470,220
471,216
473,216
470,220
471,220
471,220
468,216
472,216
473,224
471,220
468,220
469,216
470,216
470,216
471,220
473,220
475,216
476,216
469,216
469,220
475,220
470,220
469,216
469,216
471,224
468,220
471,220
471,216
472,216
473,216
472,220
472,220
470,220
467,216
469,216
469,220
469,220
468,220
468,216
472,216
471,224
467,220
468,220
472,216
471,216
468,224
468,220
469,220
471,220
468,216
469,216
470,220
469,220
469,220
469,216
470,216
469,224
467,220
470,220
472,216
470,216
467,224
469,220
473,220
469,220
468,216
469,216
469,220
467,220
469,220
471,216
472,216
467,220
469,220
470,220
470,216
469,216
468,224
470,220
470,220
467,220
470,216
471,216
470,220
469,220
469,220
473,216
473,216
469,224
469,220
470,220
467,216
471,216
472,216
471,220
469,220
468,220
472,216
474,216
469,220
468,220
471,220
469,216
471,216
470,224
471,220
469,220
469,216
475,216
477,216
473,220
471,220
472,220
476,216
471,216
475,220
474,220
469,220
468,216
472,216
474,224
471,220
468,220
470,216
470,216
471,216
468,220
467,220
470,220
469,216
466,216
468,220
470,220
469,220
467,216
468,216
469,224
473,220
468,220
469,216
470,216
468,216
469,220
469,220
471,220
473,216
468,216
468,220
470,220
471,220
469,216
469,216
470,220
467,220
468,220
471,216
475,216
468,216
471,220
472,220
472,220
472,216
473,216
473,220
470,220
469,220
471,216
475,216
474,224
474,220
473,220
473,216
475,216
471,216
474,220
476,220
471,216
472,216
472,216
475,220
472,216
473,220
474,216
474,216
473,224
471,220
477,220
475,216
470,216
470,216
471,220
471,220
469,220
469,216
470,216
469,220
468,220
469,220
470,216
468,216
468,224
469,220
470,220
474,216
468,216
469,224
469,220
466,220
470,220
470,216
468,216
467,220
467,220
469,220
470,216
468,216
468,224
472,220
470,220
468,216
469,216
474,216
469,220
469,220
470,220
470,216
471,216
470,220
469,220
474,220
474,216
473,216
470,224
471,220
471,220
469,216
468,216
469,216
475,220
471,220
470,220
470,216
468,216
469,220
471,220
470,220
470,216
470,216
472,224
471,220
469,220
469,216
471,216
470,216
469,220
468,220
472,220
471,216
470,216
468,220
471,220
474,220
469,216
469,216
470,224
466,220
469,220
470,216
471,216
468,220
470,220
472,220
473,220
471,216
472,216
477,220
476,220
473,220
471,216
476,216
474,224
472,220
471,220
475,216
476,216
470,216
471,220
473,220
470,220
468,216
470,216
472,220
470,220
469,220
472,216
470,216
467,224
468,220
475,220
472,216
472,216
469,216
471,220
473,220
468,220
467,216
470,216
469,220
467,220
468,220
469,216
472,216
467,224
469,220
471,220
470,216
470,216
473,216
470,220
471,220
470,220
474,216
475,216
470,220
468,220
470,220
476,216
470,216
471,224
472,220
471,220
469,216
471,216
477,216
473,220
474,220
474,220
474,216
475,216
475,220
474,220
474,220
473,216
471,216
474,224
477,220
475,220
474,216
472,216
470,216
468,220
469,220
470,220
469,216
466,216
472,220
472,220
470,216
471,216
470,216
471,224
473,220
468,220
468,216
470,216
470,216
474,220
474,220
472,216
473,216
472,216
470,220
476,220
474,220
470,216
471,216
470,224
470,220
468,220
469,216
474,216
473,216
470,220
471,216
472,216
468,216
469,216
472,220
473,220
472,220
471,216
472,216
471,224
472,220
473,220
476,216
474,216
468,216
469,220
471,220
470,220
471,216
473,224
471,220
472,220
469,220
469,216
469,216
469,224
471,220
470,220
469,216
467,216
468,216
471,220
470,220
468,220
470,216
472,216
469,220
468,220
469,220
470,216
470,216
468,224
469,220
470,220
474,216
472,216
470,216
472,220
470,220
471,220
472,216
474,216
470,220
469,220
469,220
471,216
468,216
471,224
473,220
472,220
473,216
474,216
474,216
472,220
471,220
472,220
474,216
476,216
472,220
472,220
474,220
479,216
473,216
472,224
475,220
475,220
473,216
470,216
474,216
471,220
471,220
473,220
471,216
468,216
468,220
469,220
471,220
473,216
469,216
470,224
471,220
468,220
473,216
473,216
470,216
467,220
469,220
470,216
468,216
468,216
468,220
470,220
469,220
468,216
468,216
471,224
471,220
468,220
471,216
472,216
473,216
471,220
472,220
475,220
469,216
470,216
470,220
472,220
469,220
472,216
476,216
476,224
470,220
473,220
472,216
474,216
473,216
475,220
477,220
473,220
468,216
469,216
476,220
475,220
474,220
472,216
473,216
471,224
474,220
475,220
474,216
473,216
475,220
475,220
478,220
475,220
474,216
477,216
477,220
474,220
475,220
475,216
471,216
469,224
469,220
473,220
470,216
469,216
468,216
471,220
470,220
468,216
469,216
472,216
470,220
468,220
469,220
470,216
471,216
467,224
468,220
469,220
467,216
468,216
469,216
470,220
467,220
467,220
471,216
471,216
468,220
472,220
473,220
475,216
469,216
472,224
471,220
470,220
471,216
473,216
476,216
475,220
475,220
474,216
473,216
475,216
474,220
474,220
475,220
468,216
469,216
470,224
472,220
472,216
471,216
472,216
469,224
470,220
471,220
475,220
475,216
470,216
469,220
471,220
471,220
469,216
468,216
469,224
470,220
467,220
468,216
469,216
468,216
468,220
469,220
474,220
471,216
467,216
470,220
471,220
468,220
473,216
473,216
471,224
469,220
470,220
475,216
473,216
469,216
472,220
475,220
475,220
471,216
470,216
471,220
470,220
468,220
470,216
475,216
472,224
472,220
474,220
475,216
473,216
474,216
472,220
471,220
469,216
469,216
471,216
471,220
469,220
468,220
469,216
471,216
469,224
469,220
470,220
470,216
469,216
472,216
472,220
470,220
469,216
469,216
475,216
473,220
473,220
469,220
471,216
470,216
469,224
469,220
470,220
467,216
468,216
470,216
470,220
470,220
468,220
470,216
470,216
471,220
471,220
474,220
471,216
473,216
473,224
475,220
473,220
472,216
470,216
473,216
474,220
469,220
470,220
472,216
469,216
468,220
468,220
470,220
469,216
471,216
470,220
471,220
468,220
470,216
472,216
472,224
467,220
469,220
471,220
471,216
467,216
468,220
471,220
472,220
468,216
469,216
471,224
469,220
467,220
469,216
471,216
473,224
470,220
473,220
475,220
473,216
474,216
471,220
